2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T17:12:08.199+01:00  INFO 26284 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@191fa26a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b913751, org.springframework.security.web.context.SecurityContextHolderFilter@4ba9cb3a, org.springframework.security.web.header.HeaderWriterFilter@1e9b0556, org.springframework.web.filter.CorsFilter@575697c, org.springframework.security.web.authentication.logout.LogoutFilter@e81a002, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1710e31d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c3bbfb9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e3e6c14, org.springframework.security.web.access.ExceptionTranslationFilter@12634989, org.springframework.security.web.access.intercept.AuthorizationFilter@2a4be23d]
2024-03-06T17:12:08.212+01:00  INFO 26284 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T17:12:08.354+01:00  INFO 26284 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T17:12:08.364+01:00  INFO 26284 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@37e2f008, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3f60cce6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@757566aa, org.springframework.security.web.context.SecurityContextHolderFilter@179184cb, io.atoti.patachou.security.jwt.AtotiJwtFilter@69656ed, org.springframework.security.web.header.HeaderWriterFilter@6e51d8ab, org.springframework.web.filter.CorsFilter@575697c, org.springframework.security.web.authentication.logout.LogoutFilter@510b2022, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2722bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c83d155, io.atoti.server.private_.login.NetworkBouncingFilter@26d48487, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f6a7b47, org.springframework.security.web.session.SessionManagementFilter@572cd735, org.springframework.security.web.access.ExceptionTranslationFilter@169ea0b0, org.springframework.security.web.access.intercept.AuthorizationFilter@472686d7]
2024-03-06T17:12:08.366+01:00  INFO 26284 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ba00b8c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@26324056, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18964428, org.springframework.security.web.context.SecurityContextHolderFilter@63fa5b1, org.springframework.security.web.header.HeaderWriterFilter@3f91259a, org.springframework.web.filter.CorsFilter@575697c, org.springframework.security.web.authentication.logout.LogoutFilter@7856b127, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@641bd708, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@529083e4, io.atoti.server.private_.login.NetworkBouncingFilter@39d4ea58, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52c37a85, org.springframework.security.web.session.SessionManagementFilter@42f26193, org.springframework.security.web.access.ExceptionTranslationFilter@45e4f45a, org.springframework.security.web.access.intercept.AuthorizationFilter@1416aeac, com.qfs.pivot.servlet.impl.ContextValueFilter@6a87a548]
2024-03-06T17:12:08.366+01:00  INFO 26284 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cfd87bd, org.springframework.security.web.session.ForceEagerSessionCreationFilter@243618a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d062528, org.springframework.security.web.context.SecurityContextHolderFilter@293d968d, io.atoti.patachou.security.jwt.AtotiJwtFilter@69656ed, org.springframework.security.web.header.HeaderWriterFilter@2d1ff993, org.springframework.web.filter.CorsFilter@575697c, org.springframework.security.web.authentication.logout.LogoutFilter@5d4cb7f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a7933d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28788e6c, io.atoti.server.private_.login.NetworkBouncingFilter@77c04833, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@770f919, org.springframework.security.web.session.SessionManagementFilter@4a8f58e9, org.springframework.security.web.access.ExceptionTranslationFilter@3dadc75c, org.springframework.security.web.access.intercept.AuthorizationFilter@27f187b, com.qfs.pivot.servlet.impl.ContextValueFilter@6a87a548]
2024-03-06T17:12:08.451+01:00  INFO 26284 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T17:12:08.465+01:00  INFO 26284 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.536 seconds (process running for 4.972)
2024-03-06T17:12:08.479+01:00  INFO 26284 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T17:12:38.121+01:00  WARN 26284 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T17:12:38.122+01:00  WARN 26284 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T17:12:38.128+01:00  INFO 26284 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:12:38.117Z uptime=34607ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=187 MiB 500 KiB (196596224) (+(0)), committed=316 MiB (331350016) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:13:08.128+01:00  INFO 26284 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:13:08.125Z uptime=64615ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 500 KiB (200790528) (+4 MiB (4194304)), committed=316 MiB (331350016) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+56 bytes (56)), count=7 (+1), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:13:38.134+01:00  INFO 26284 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:13:38.130Z uptime=94620ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 500 KiB (200790528) (+(0)), committed=316 MiB (331350016) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:14:08.141+01:00  INFO 26284 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:14:08.136Z uptime=124626ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 500 KiB (200790528) (+(0)), committed=316 MiB (331350016) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:14:38.153+01:00  INFO 26284 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:14:38.142Z uptime=154632ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 500 KiB (200790528) (+(0)), committed=316 MiB (331350016) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:14:54.169+01:00  INFO 26352 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 26352 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:14:54.170+01:00  INFO 26352 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:14:55.111+01:00  INFO 26352 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:14:55.117+01:00  INFO 26352 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:14:55.117+01:00  INFO 26352 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T17:14:55.138+01:00  INFO 26352 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:14:55.138+01:00  INFO 26352 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 949 ms
2024-03-06T17:14:55.164+01:00  INFO 26352 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T17:14:55.261+01:00  INFO 26352 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T17:14:55.262+01:00  INFO 26352 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T17:14:55.340+01:00  INFO 26352 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T17:14:55.420+01:00  INFO 26352 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T17:14:56.588+01:00  INFO 26352 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T17:14:56.608+01:00  INFO 26352 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1fd43e25] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T17:14:56.733+01:00  INFO 26284 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T17:14:56.735+01:00  INFO 26284 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06T17:14:56.764+01:00  INFO 26352 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T17:14:57.120+01:00  INFO 26352 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T17:14:57.256+01:00  INFO 26352 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@50a9202a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ad2a63a, org.springframework.security.web.context.SecurityContextHolderFilter@48bebcad, org.springframework.security.web.header.HeaderWriterFilter@39f152df, org.springframework.web.filter.CorsFilter@6eeed98b, org.springframework.security.web.authentication.logout.LogoutFilter@3a0404e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d3fc857, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6162d3ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@750155bb, org.springframework.security.web.access.ExceptionTranslationFilter@163b37c1, org.springframework.security.web.access.intercept.AuthorizationFilter@501bf8fb]
2024-03-06T17:14:57.269+01:00  INFO 26352 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T17:14:57.415+01:00  INFO 26352 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T17:14:57.423+01:00  INFO 26352 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@113ab8a1, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7c20114a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2611530c, org.springframework.security.web.context.SecurityContextHolderFilter@641af5f2, io.atoti.patachou.security.jwt.AtotiJwtFilter@6243dfe4, org.springframework.security.web.header.HeaderWriterFilter@3fc9a0c9, org.springframework.web.filter.CorsFilter@6eeed98b, org.springframework.security.web.authentication.logout.LogoutFilter@7313dc90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6611e660, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f67977c, io.atoti.server.private_.login.NetworkBouncingFilter@26788cbd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a2e6379, org.springframework.security.web.session.SessionManagementFilter@7f58c2fc, org.springframework.security.web.access.ExceptionTranslationFilter@30ed4808, org.springframework.security.web.access.intercept.AuthorizationFilter@7967be34]
2024-03-06T17:14:57.425+01:00  INFO 26352 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@4589d6e9, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6618f02f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46789648, org.springframework.security.web.context.SecurityContextHolderFilter@2f7403fb, org.springframework.security.web.header.HeaderWriterFilter@16ce7fe8, org.springframework.web.filter.CorsFilter@6eeed98b, org.springframework.security.web.authentication.logout.LogoutFilter@91554fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23a111e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46750b45, io.atoti.server.private_.login.NetworkBouncingFilter@7eccbf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bcb6cc7, org.springframework.security.web.session.SessionManagementFilter@a195bad, org.springframework.security.web.access.ExceptionTranslationFilter@4968b62d, org.springframework.security.web.access.intercept.AuthorizationFilter@4c51422a, com.qfs.pivot.servlet.impl.ContextValueFilter@4e585b6e]
2024-03-06T17:14:57.425+01:00  INFO 26352 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@726dfea2, org.springframework.security.web.session.ForceEagerSessionCreationFilter@585bf7e0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22027c89, org.springframework.security.web.context.SecurityContextHolderFilter@62768cfa, io.atoti.patachou.security.jwt.AtotiJwtFilter@6243dfe4, org.springframework.security.web.header.HeaderWriterFilter@31e36b6c, org.springframework.web.filter.CorsFilter@6eeed98b, org.springframework.security.web.authentication.logout.LogoutFilter@b442b04, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32e5588d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1877fdb6, io.atoti.server.private_.login.NetworkBouncingFilter@11038cca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c06f8a6, org.springframework.security.web.session.SessionManagementFilter@6e257288, org.springframework.security.web.access.ExceptionTranslationFilter@41a9b32, org.springframework.security.web.access.intercept.AuthorizationFilter@3440fe55, com.qfs.pivot.servlet.impl.ContextValueFilter@4e585b6e]
2024-03-06T17:14:57.507+01:00  INFO 26352 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T17:14:57.521+01:00  INFO 26352 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.634 seconds (process running for 5.294)
2024-03-06T17:14:57.536+01:00  INFO 26352 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T17:15:27.194+01:00  WARN 26352 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T17:15:27.195+01:00  WARN 26352 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T17:15:27.199+01:00  INFO 26352 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:15:27.191Z uptime=34948ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=22 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=66 MiB 204 KiB (69415384) (+(0)), committed=312 MiB (327155712) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 48 bytes (43056) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:15:39.224+01:00  INFO 26394 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 26394 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:15:39.225+01:00  INFO 26394 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:15:39.345+01:00  INFO 26394 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T17:15:40.080+01:00  INFO 26394 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:15:40.087+01:00  INFO 26394 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:15:40.087+01:00  INFO 26394 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T17:15:40.108+01:00  INFO 26394 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:15:40.108+01:00  INFO 26394 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 862 ms
